word,?�복,기쁨,?�오,?�픔,분노
?�이?��?,100,0,0,0,0
매각,33.33333333,0,0,0,66.66666667
그레?�스,18.18181818,81.81818182,0,0,0
참숯,100,0,0,0,0
군산??100.0,0,0,0,0,
?�넘??100.0,0,0,0,0,
마요?�즈,100,0,0,0,0
?�나,7.407407407,33.33333333,0,44.44444444,14.81481481
?�유,100,0,0,0,0
?�넝,100,0,0,0,0
?�면,100,0,0,0,0
?�카?�마,100,0,0,0,0
무심�?18.181818181818183,81.81818182,0,0,0,
비책,100,0,0,0,0
?�톰,16,0,0,48,36
김?�석,100,0,0,0,0
?�임??100.0,0,0,0,0,
?�득,20,0,0,0,80
조회,12.90322581,0,0,0,87.09677419
출신,13.63636364,0,68.18181818,0,18.18181818
몰리,11.76470588,0,88.23529412,0,0
?�직,20,0,0,0,80
?�는??6.25,0,93.75,0,0,
?�뿌,100,0,0,0,0
�?��,6.896551724,93.10344828,0,0,0
?�터�?100.0,0,0,0,0,
봄내??100.0,0,0,0,0,
물씬?�는,100,0,0,0,0
?�창,17.64705882,26.47058824,44.11764706,0,11.76470588
?�라로사,100,0,0,0,0
?�발�?100.0,0,0,0,0,
?�?�거,100,0,0,0,0
?�야,100,0,0,0,0
?�법,100,0,0,0,0
?�드,31.81818182,40.90909091,0,27.27272727,0
종교??5.0,0,75,0,20,
?�식�?100.0,0,0,0,0,
?�단,25,0,0,75,0
변?�다,100,0,0,0,0
??��,2.745098039,0,76.8627451,0,20.39215686
?��?,4.210526316,28.42105263,47.36842105,6.315789474,13.68421053
?�수,3.125,84.375,0,0,12.5
?�보,64,0,0,0,36
?�이�?5.0,0,75,0,20,
?�르?�는,100,0,0,0,0
?�소?�이,100,0,0,0,0
개종,10.25641026,0,0,58.97435897,30.76923077
?�굴,100,0,0,0,0
?�산,18.18181818,81.81818182,0,0,0
?�신,100,0,0,0,0
?�는거다,100,0,0,0,0
좁�?,47.05882353,0,0,0,52.94117647
체우,100,0,0,0,0
거�??�게,100,0,0,0,0
리노,100,0,0,0,0
강촌,25,75,0,0,0
맛있게하?�요,100,0,0,0,0
?�?�히,100,0,0,0,0
베키,100,0,0,0,0
?�보,100,0,0,0,0
메리?�트,100,0,0,0,0
?�중??52.63157894736842,0,0,0,47.36842105,
콜라�?100.0,0,0,0,0,
?�선?��???100.0,0,0,0,0,
조앤,100,0,0,0,0
멋�?�?18.181818181818183,81.81818182,0,0,0,
착샷,100,0,0,0,0
?�목,25,0,0,75,0
가?�히,100,0,0,0,0
?�목??100.0,0,0,0,0,
?�퍼,25,0,0,75,0
?�온?�진,100,0,0,0,0
?�경,100,0,0,0,0
?�버,100,0,0,0,0
?�이,33.33333333,0,0,66.66666667,0
?�보??100.0,0,0,0,0,
?�버,100,0,0,0,0
?�드,5.298013245,0,39.73509934,38.41059603,16.55629139
??25.0,75,0,0,0,
증명?�진,25,0,0,75,0
가?�차??8.0,0,0,92,0,
?�스??100.0,0,0,0,0,
?��?,100,0,0,0,0
?�종,100,0,0,0,0
?�슨,100,0,0,0,0
경리,2.040816327,73.46938776,0,24.48979592,0
?�종?��?100.0,0,0,0,0,
고속?�로,25,0,0,75,0
?�태�?40.0,60,0,0,0,
?�트??100.0,0,0,0,0,
?�로?�닌,25,0,0,75,0
?�려?�요,4.545454545,40.90909091,0,54.54545455,0
?�보,33.33333333,0,0,66.66666667,0
중요??100.0,0,0,0,0,
?�덕,100,0,0,0,0
?�텐,100,0,0,0,0
베르??100.0,0,0,0,0,
채플�?4.0,36,60,0,0,
막심,100,0,0,0,0
고로,100,0,0,0,0
캔터,100,0,0,0,0
?�라?�스,100,0,0,0,0
?�트,100,0,0,0,0
?�정?�것,100,0,0,0,0
?�갈,100,0,0,0,0
?�리?�터,29.41176471,0,0,70.58823529,0
?�쿠,100,0,0,0,0
?�목,100,0,0,0,0
뱀?�이??6.896551724137932,0,51.72413793,41.37931034,0,
?�뻐??40.0,0,0,0,60,
??��,100,0,0,0,0
맛있?�어??100.0,0,0,0,0,
복어,18.18181818,0,0,0,81.81818182
꼼꼼??100.0,0,0,0,0,
?�택,13.33333333,0,66.66666667,0,20
?�삐,100,0,0,0,0
창립,100,0,0,0,0
?�나??100.0,0,0,0,0,
박람?�장,100,0,0,0,0
목포??100.0,0,0,0,0,
?�달??25.000000000000007,0,0,75,0,
?�리데??100.0,0,0,0,0,
볼때�?10.0,90,0,0,0,
?�서,8,84,0,8,0
?�우,10,90,0,0,0
밥�?,10,90,0,0,0
?�소�?10.0,90,0,0,0,
빙의,7.407407407,33.33333333,0,44.44444444,14.81481481
?�퍼�?10.0,90,0,0,0,
?�병,10,90,0,0,0
?�꼬�?10.0,90,0,0,0,
?�실,10,90,0,0,0
?�엘,30.76923077,0,0,0,69.23076923
?��??��?,10,90,0,0,0
조기,4.347826087,78.26086957,0,0,17.39130435
?�니,10,90,0,0,0
가??10.0,90,0,0,0,
?�렵�?10.0,90,0,0,0,
백꼬�?10.0,90,0,0,0,
고이?�군??100.0,0,0,0,0,
?�다??10.0,90,0,0,0,
바위,25,0,0,75,0
가??100.0,0,0,0,0,
바운,10,90,0,0,0
?�나??100.0,0,0,0,0,
분유,12.19512195,87.80487805,0,0,0
그렇,6.896551724,62.06896552,0,0,31.03448276
?�해??10.0,90,0,0,0,
바자,10,90,0,0,0
비욘,10,90,0,0,0
?�프,33.33333333,0,0,0,66.66666667
쪽쪽??10.0,90,0,0,0,
꾸닝,100,0,0,0,0
?�알,18.18181818,81.81818182,0,0,0
?�마?�트,10,90,0,0,0
부지,7.692307692,34.61538462,57.69230769,0,0
쭈삼,100,0,0,0,0
?��???10.0,90,0,0,0,
천만??12.5,37.5,0,0,50,
?�후,5.263157895,94.73684211,0,0,0
?�삼�?100.0,0,0,0,0,
밤잠,10,90,0,0,0
?�이�?18.181818181818183,81.81818182,0,0,0,
??��??100.0,0,0,0,0,
?�징,100,0,0,0,0
?�하구나,10,90,0,0,0
?��?,9.302325581,41.86046512,0,27.90697674,20.93023256
미식,30.76923077,0,0,0,69.23076923
많으?�요,10,90,0,0,0
쿠킹?�마,100,0,0,0,0
많�??�기,10,90,0,0,0
?�곤?�서,12.90322581,58.06451613,0,0,29.03225806
멋있?�도,100,0,0,0,0
가?�잉,10,90,0,0,0
?�뜻?�구�?10.0,90,0,0,0,
?�뜻?�요,10,90,0,0,0
?��?,10,90,0,0,0
가??100.0,0,0,0,0,
?�키,18.18181818,81.81818182,0,0,0
?�아,100,0,0,0,0
?�하?�니,100,0,0,0,0
중식,16.66666667,50,0,33.33333333,0
구구,10,90,0,0,0
바�?,5.681818182,20.45454545,34.09090909,20.45454545,19.31818182
?�연??10.0,90,0,0,0,
?�안?�용,10,90,0,0,0
?�신,100,0,0,0,0
?�어??10.0,90,0,0,0,
모�?,23.52941176,35.29411765,0,23.52941176,17.64705882
?�??10.0,90,0,0,0,
?�?�잉,100,0,0,0,0
메롱�?100.0,0,0,0,0,
커서,6.557377049,29.50819672,0,19.67213115,44.26229508
?�역,15.90909091,61.36363636,0,13.63636364,9.090909091
?�아??100.0,0,0,0,0,
?�단,20,0,0,0,80
귀?�잖??100.0,0,0,0,0,
개통,18.18181818,81.81818182,0,0,0
?��?�?100.0,0,0,0,0,
?�이지,20,0,0,0,80
봑�?미니,100,0,0,0,0
과시,7.692307692,34.61538462,57.69230769,0,0
?�석,33.33333333,0,0,0,66.66666667
차력,100,0,0,0,0
먹보,100,0,0,0,0
괜춘?�디,100,0,0,0,0
깨달?�닼,100,0,0,0,0
??13.559322033898304,0,50.84745763,20.33898305,15.25423729,
배�?르게,30.76923077,0,0,0,69.23076923
?�화,16.94915254,0,0,40.6779661,42.37288136
?�수,17.64705882,0,0,35.29411765,47.05882353
?�기,100,0,0,0,0
?�카??20.0,0,0,0,80,
?�정??100.0,0,0,0,0,
?�오,10.71428571,32.14285714,0,42.85714286,14.28571429
괴물,0.847457627,0,88.98305085,0,10.16949153
고교??100.0,0,0,0,0,
찬식,100,0,0,0,0
?�씬?�고,100,0,0,0,0
건강?�다,100,0,0,0,0
김?�재,100,0,0,0,0
?�책,5.714285714,0,0,82.85714286,11.42857143
?�생,100,0,0,0,0
초컬�?100.0,0,0,0,0,
맛있?�음,100,0,0,0,0
?�발,100,0,0,0,0
미국??7.8431372549019605,0,58.82352941,0,33.33333333,
발령,100,0,0,0,0
개집,100,0,0,0,0
비어,5.194805195,23.37662338,0,59.74025974,11.68831169
?�금?�이,20,0,0,0,80
발랜?�,100,0,0,0,0
?�치,100,0,0,0,0
?�벽?�다,100,0,0,0,0
?�을�?100.0,0,0,0,0,
김??100.0,0,0,0,0,
캬앗,100,0,0,0,0
만월,100,0,0,0,0
?�머?�즘,100,0,0,0,0
?�고,18.18181818,0,0,0,81.81818182
?�래??100.0,0,0,0,0,
구속,4.545454545,13.63636364,22.72727273,9.090909091,50
차범,100,0,0,0,0
?�경,100,0,0,0,0
고마?�어??100.0,0,0,0,0,
?�생겼네,100,0,0,0,0
?�교,53.84615385,0,0,46.15384615,0
미오,100,0,0,0,0
간병??100.0,0,0,0,0,
?�섯,28.57142857,0,0,42.85714286,28.57142857
김창수,100,0,0,0,0
곤해,100,0,0,0,0
즐퇴,100,0,0,0,0
?�복?�줄,100,0,0,0,0
?�버?�거?�,100,0,0,0,0
?�껍??100.0,0,0,0,0,
?�복?�려�?100.0,0,0,0,0,
?�핸,100,0,0,0,0
번�??�프,14.28571429,0,0,85.71428571,0
?�복?�는,100,0,0,0,0
미니멀리즘,100,0,0,0,0
?�화�?100.0,0,0,0,0,
?�화기�?,100,0,0,0,0
?�찰,4.87804878,21.95121951,73.17073171,0,0
?�영??100.0,0,0,0,0,
?�할�?100.0,0,0,0,0,
?��???100.0,0,0,0,0,
격식,100,0,0,0,0
?�찰,18.18181818,81.81818182,0,0,0
?�기준,100,0,0,0,0
김법래,100,0,0,0,0
?�유�?100.0,0,0,0,0,
민영�?100.0,0,0,0,0,
?�감,100,0,0,0,0
?��???100.0,0,0,0,0,
비바,100,0,0,0,0
?�상�?33.33333333333333,0,0,0,66.66666667,
김?�규,100,0,0,0,0
?�영,22.22222222,0,0,44.44444444,33.33333333
?�하,100,0,0,0,0
?�욱,40,60,0,0,0
?�영지,100,0,0,0,0
?�님,100,0,0,0,0
춤싱춤왕,100,0,0,0,0
?�졍,100,0,0,0,0
즐거?�던,100,0,0,0,0
?�듯??100.0,0,0,0,0,
?�지,19.23076923,34.61538462,0,46.15384615,0
?�드?�이,100,0,0,0,0
?�코?�쉬?�드,100,0,0,0,0
모찌,100,0,0,0,0
?�로??100.0,0,0,0,0,
?��?,100,0,0,0,0
최승�?100.0,0,0,0,0,
발사,100,0,0,0,0
명호,100,0,0,0,0
?�영,100,0,0,0,0
강중??100.0,0,0,0,0,
?�노,100,0,0,0,0
?�석�?100.0,0,0,0,0,
그렇게라??14.285714285714288,0,0,85.71428571,0,
?�사??100.0,0,0,0,0,
?�뒤,100,0,0,0,0
?�피?�워,100,0,0,0,0
?�구??100.0,0,0,0,0,
?�얼,33.33333333,0,0,0,66.66666667
매드?�라??100.0,0,0,0,0,
?�이?�빗,10,90,0,0,0
?�춘�?3.4482758620689653,0,0,20.68965517,75.86206897,
?�곤�?100.0,0,0,0,0,
?�성??14.814814814814813,0,0,22.22222222,62.96296296,
?�해,100,0,0,0,0
기승,100,0,0,0,0
?�결,100,0,0,0,0
?�림,25,0,0,30,45
??��,100,0,0,0,0
?�후,18.18181818,81.81818182,0,0,0
궁동,100,0,0,0,0
봉명??100.0,0,0,0,0,
밤중,100,0,0,0,0
가??10.0,90,0,0,0,
게젤,14.28571429,0,0,85.71428571,0
?�원?�우�?100.0,0,0,0,0,
빈센??14.285714285714288,0,0,85.71428571,0,
?�별?�다,100,0,0,0,0
??��,29.03225806,0,0,58.06451613,12.90322581
?�읏,100,0,0,0,0
즐거,16.66666667,50,0,33.33333333,0
??10.0,90,0,0,0,
?�밋,100,0,0,0,0
?�쁘�?21.05263157894737,63.15789474,0,0,15.78947368,
?�더,100,0,0,0,0
김??100.0,0,0,0,0,
?��?,100,0,0,0,0
준�?100.0,0,0,0,0,
볼링??10.0,45,0,0,45,
?�스?�일,100,0,0,0,0
?�곡,100,0,0,0,0
?�런,100,0,0,0,0
가?�하?�는�?100.0,0,0,0,0,
?�쉬??100.0,0,0,0,0,
?�름,100,0,0,0,0
?�뇨,100,0,0,0,0
르킴,100,0,0,0,0
쫄쫄,100,0,0,0,0
?�스카나,100,0,0,0,0
?��???100.0,0,0,0,0,
?�주,10,90,0,0,0
?�영,100,0,0,0,0
?�뻤?�면,100,0,0,0,0
?�쇼??100.0,0,0,0,0,
최장??100.0,0,0,0,0,
?��?14.285714285714288,0,0,85.71428571,0,
겨울?�랑,100,0,0,0,0
?�?�광??��,14.28571429,0,0,85.71428571,0
?�시,11.76470588,0,88.23529412,0,0
짧�???100.0,0,0,0,0,
?�백,100,0,0,0,0
?�촌??100.0,0,0,0,0,
�?��,100,0,0,0,0
?�모??100.0,0,0,0,0,
?�갈??100.0,0,0,0,0,
?�캐,100,0,0,0,0
?�우??100.0,0,0,0,0,
?�몸,100,0,0,0,0
?�릇?�릇??100.0,0,0,0,0,
?�플,100,0,0,0,0
고요??100.0,0,0,0,0,
?�판�?25.000000000000007,0,0,75,0,
?�프?�요,100,0,0,0,0
?�화,100,0,0,0,0
밍굴,100,0,0,0,0
기쁘?�는,10,90,0,0,0
?�동??100.0,0,0,0,0,
밍슈,100,0,0,0,0
벨소�?100.0,0,0,0,0,
?�티�?100.0,0,0,0,0,
?�누,100,0,0,0,0
꺄악꺄악꺄악,100,0,0,0,0
?�다,100,0,0,0,0
천만,29.26829268,0,0,29.26829268,41.46341463
??��,100,0,0,0,0
?�립,100,0,0,0,0
법적,4.166666667,0,62.5,0,33.33333333
?�콤?�게,25,0,0,75,0
침해,2.352941176,0,35.29411765,14.11764706,48.23529412
공탁,100,0,0,0,0
?�섭,100,0,0,0,0
귀�?��,10.52631579,0,0,0,89.47368421
복종,100,0,0,0,0
?�전,100,0,0,0,0
복잡?�고,100,0,0,0,0
?�자,100,0,0,0,0
불의,5.882352941,0,0,0,94.11764706
?�락?�고,100,0,0,0,0
?�점,11.11111111,0,0,0,88.88888889
?�비,45.45454545,0,0,54.54545455,0
?�손,100,0,0,0,0
?�는것�?,100,0,0,0,0
?�닌지,25,0,0,75,0
?�성,100,0,0,0,0
??��,100,0,0,0,0
?�복,100,0,0,0,0
?�력,33.33333333,0,0,66.66666667,0
?��?,33.33333333,0,0,0,66.66666667
?�증,7.407407407,0,0,44.44444444,48.14814815
감소,47.05882353,0,0,0,52.94117647
체성,100,0,0,0,0
체중,14.28571429,0,0,85.71428571,0
불일,100,0,0,0,0
추웡?�히,100,0,0,0,0
즐겁?�요,10,90,0,0,0
줄알,18.18181818,0,0,0,81.81818182
?�뇽,100,0,0,0,0
?�심,2.395209581,0,35.92814371,21.55688623,40.11976048
?�음,100,0,0,0,0
?�선,100,0,0,0,0
?�프,14.28571429,0,0,85.71428571,0
?�레?�서,100,0,0,0,0
분신,1.19047619,0,98.80952381,0,0
?�램,100,0,0,0,0
??100.0,0,0,0,0,
�?100.0,0,0,0,0,
부??100.0,0,0,0,0,
?�상??14.285714285714288,0,0,85.71428571,0,
존나,4.545454545,0,45.45454545,4.545454545,45.45454545
귀?�넼,100,0,0,0,0
배�?,100,0,0,0,0
?��???100.0,0,0,0,0,
부?�터,100,0,0,0,0
경보,100,0,0,0,0
??18.75,0,0,0,81.25,
뿌듯?�니??100.0,0,0,0,0,
진화,5.555555556,0,83.33333333,0,11.11111111
?�퓨미들,100,0,0,0,0
?�른??11.111111111111112,0,0,66.66666667,22.22222222,
굿잠,40,60,0,0,0
쥬피?�더,100,0,0,0,0
차차,18.18181818,81.81818182,0,0,0
불량,6.060606061,0,0,0,93.93939394
?�스?�고,100,0,0,0,0
?�정?�고,100,0,0,0,0
?�똔,100,0,0,0,0
?�반,32.55813953,0,0,27.90697674,39.53488372
?�깝??16.666666666666664,0,83.33333333,0,0,
코펜?�겐,100,0,0,0,0
?��?,100,0,0,0,0
?�??100.0,0,0,0,0,
?�현,100,0,0,0,0
?�우??100.0,0,0,0,0,
?�자,100,0,0,0,0
?��???100.0,0,0,0,0,
?�년공화�?100.0,0,0,0,0,
?�원,14.54545455,0,0,32.72727273,52.72727273
?�웅,100,0,0,0,0
복해,100,0,0,0,0
?�코?�마,100,0,0,0,0
??��,18.18181818,0,0,0,81.81818182
브루?�린,100,0,0,0,0
공조,100,0,0,0,0
?�커??33.33333333333333,0,0,0,66.66666667,
?�하??100.0,0,0,0,0,
경배,3.571428571,96.42857143,0,0,0
?�능?�신,13.02931596,58.63192182,0,0,28.33876221
?�창,28,72,0,0,0
증손?�,100,0,0,0,0
구랍,100,0,0,0,0
증조,100,0,0,0,0
괌에갈땐,100,0,0,0,0
괌여??100.0,0,0,0,0,
?��?,100,0,0,0,0
감바,100,0,0,0,0
?��?,100,0,0,0,0
?�핑�?100.0,0,0,0,0,
?�제,33.33333333,0,0,0,66.66666667
?�갑�?100.0,0,0,0,0,
계룡,100,0,0,0,0
백두??18.181818181818183,81.81818182,0,0,0,
?�삼,100,0,0,0,0
지?�군,100,0,0,0,0
?�기,100,0,0,0,0
�?��,1.075268817,0,64.51612903,0,34.40860215
공설,100,0,0,0,0
만취,11.76470588,52.94117647,0,35.29411765,0
?�우,100,0,0,0,0
미군,33.33333333,0,0,0,66.66666667
쿵푸?�더,10,90,0,0,0
과천??25.0,75,0,0,0,
카트,100,0,0,0,0
경품,27.27272727,0,0,0,72.72727273
기특??10.0,90,0,0,0,
?�크??25.000000000000007,0,0,75,0,
로봇,21.05263158,0,78.94736842,0,0
?�곤??10.0,0,0,0,90,
고분,100,0,0,0,0
?�헌??100.0,0,0,0,0,
거북??100.0,0,0,0,0,
?�??20.0,0,0,0,80,
?�비,100,0,0,0,0
커플??100.0,0,0,0,0,
?�정,100,0,0,0,0
?�안�?100.0,0,0,0,0,
?�잎�?100.0,0,0,0,0,
궁남지,100,0,0,0,0
?�크,100,0,0,0,0
룡정,100,0,0,0,0
중위,100,0,0,0,0
?�사,100,0,0,0,0
빙고,100,0,0,0,0
베스?�,100,0,0,0,0
충장�?100.0,0,0,0,0,
증평,3.773584906,84.90566038,0,11.32075472,0
?�뇌??100.0,0,0,0,0,
마로?�에,100,0,0,0,0
김밥천�?100.0,0,0,0,0,
구장,100,0,0,0,0
?��???10.0,90,0,0,0,
미끄?��?,100,0,0,0,0
?�닝�?100.0,0,0,0,0,
괴산,18.18181818,81.81818182,0,0,0
?�공,33.33333333,0,0,0,66.66666667
?�초,10,90,0,0,0
가??100.0,0,0,0,0,
?�천,100,0,0,0,0
?�원,100,0,0,0,0
�?��광주과학관,100,0,0,0,0
첨단,14.28571429,85.71428571,0,0,0
?�바??100.0,0,0,0,0,
??��??100.0,0,0,0,0,
?�망?�,100,0,0,0,0
??��리짬�?100.0,0,0,0,0,
군악?�,100,0,0,0,0
?�루,100,0,0,0,0
궁뎅,100,0,0,0,0
?�포,14.28571429,0,0,85.71428571,0
?��???100.0,0,0,0,0,
?�계??40.0,0,0,60,0,
?�매,100,0,0,0,0
게라,100,0,0,0,0
초정,100,0,0,0,0
??13.043478260869565,0,65.2173913,13.04347826,8.695652174,
?�무?�상,100,0,0,0,0
계십?�까,100,0,0,0,0
?�수??100.0,0,0,0,0,
강�???100.0,0,0,0,0,
?�리둥??100.0,0,0,0,0,
?�지??100.0,0,0,0,0,
?�혁,100,0,0,0,0
?�중�???100.0,0,0,0,0,
�?��,100,0,0,0,0
?�곡,10.52631579,0,0,0,89.47368421
김?�덕,100,0,0,0,0
고�???100.0,0,0,0,0,
만병?�치??100.0,0,0,0,0,
카인,50,0,0,50,0
?�재�?100.0,0,0,0,0,
?�수??100.0,0,0,0,0,
강성??100.0,0,0,0,0,
?�스?�스,45.45454545,0,0,54.54545455,0
?�스�?100.0,0,0,0,0,
괜한�?100.0,0,0,0,0,
?�세??100.0,0,0,0,0,
?�세??20.0,0,0,0,80,
마끼?�또,100,0,0,0,0
발굴,20,0,0,0,80
커브,100,0,0,0,0
뿌뿌,100,0,0,0,0
?��?,100,0,0,0,0
?�남,100,0,0,0,0
건영,100,0,0,0,0
걸즈,14.28571429,0,0,0,85.71428571
김??100.0,0,0,0,0,
?�자�?100.0,0,0,0,0,
?�??100.0,0,0,0,0,
?�라?�버,33.33333333,0,0,0,66.66666667
?�욥,100,0,0,0,0
?�웨??100.0,0,0,0,0,
백캐??100.0,0,0,0,0,
관?�산,100,0,0,0,0
?�막??100.0,0,0,0,0,
박소??100.0,0,0,0,0,
?�연,18.18181818,81.81818182,0,0,0
부??33.33333333333333,0,0,66.66666667,0,
?�칭�?100.0,0,0,0,0,
복도,14.28571429,0,0,85.71428571,0
?�기,100,0,0,0,0
?�애,100,0,0,0,0
?�라?�도,25,0,0,75,0
?�주??14.285714285714288,0,0,85.71428571,0,
공�?,16.66666667,50,0,33.33333333,0
?�혼,16.66666667,0,0,50,33.33333333
추장,5.263157895,94.73684211,0,0,0
?�독?�,10,90,0,0,0
최종,6.172839506,44.44444444,37.03703704,7.407407407,4.938271605
추웠?�니?�만,100,0,0,0,0
조�?,100,0,0,0,0
?�끈?��??��???100.0,0,0,0,0,
그득,100,0,0,0,0
?�세,11.11111111,0,0,0,88.88888889
?�창,100,0,0,0,0
?�상,100,0,0,0,0
?�복?�셨?�요,100,0,0,0,0
?�무,18.18181818,0,0,0,81.81818182
발효,100,0,0,0,0
진격,100,0,0,0,0
박세�?100.0,0,0,0,0,
만능,100,0,0,0,0
?�덤?��?�?100.0,0,0,0,0,
지?�니,100,0,0,0,0
?�녕,100,0,0,0,0
기뻐?�네??100.0,0,0,0,0,
?�행??100.0,0,0,0,0,
?�더,33.33333333,0,0,66.66666667,0
?�일??6.250000000000002,56.25,0,37.5,0,
고화�?100.0,0,0,0,0,
?�랄?�라,100,0,0,0,0
?�라??100.0,0,0,0,0,
?�세?�,100,0,0,0,0
?�텔??6.25,0,93.75,0,0,
?�터,11.76470588,52.94117647,0,35.29411765,0
?�당,25,0,0,75,0
?�전,100,0,0,0,0
?�암??100.0,0,0,0,0,
?�동?�주,100,0,0,0,0
?��??�카,100,0,0,0,0
?�당??100.0,0,0,0,0,
?�린,14.28571429,0,0,85.71428571,0
?�자?�아,100,0,0,0,0
?�강�?100.0,0,0,0,0,
?��??�리??100.0,0,0,0,0,
?�재??100.0,0,0,0,0,
?�링,14.28571429,0,0,85.71428571,0
?�렝게티,100,0,0,0,0
?�집,17.0212766,0,63.82978723,0,19.14893617
죽도?�장,100,0,0,0,0
죽도??100.0,0,0,0,0,
금화,100,0,0,0,0
?��?바르,100,0,0,0,0
지??100.0,0,0,0,0,
?�자,100,0,0,0,0
?�년,100,0,0,0,0
비향,100,0,0,0,0
?�도�?100.0,0,0,0,0,
?�족,100,0,0,0,0
?�업,100,0,0,0,0
미�?,11.76470588,0,88.23529412,0,0
지??7.6923076923076925,0,57.69230769,0,34.61538462,
?�남??18.181818181818183,81.81818182,0,0,0,
?�치,100,0,0,0,0
?�잎,100,0,0,0,0
?�판,13.33333333,60,0,0,26.66666667
?�냐??100.0,0,0,0,0,
짱구?�못말려,100,0,0,0,0
?�립,30.76923077,69.23076923,0,0,0
?�현,25,0,0,0,75
?�니버스,100,0,0,0,0
?�프?�요,14.28571429,0,0,85.71428571,0
?�룡,100,0,0,0,0
캬캬,100,0,0,0,0
?��?,100,0,0,0,0
?�곤?�다,33.33333333,0,0,0,66.66666667
까치,28,72,0,0,0
?��?�?100.0,0,0,0,0,
광물,100,0,0,0,0
??30.76923076923077,0,0,0,69.23076923,
치아,100,0,0,0,0
빤짝,100,0,0,0,0
같어,14.28571429,0,0,85.71428571,0
?�연,55.55555556,0,0,0,44.44444444
?�씅,100,0,0,0,0
과분,47.05882353,0,0,0,52.94117647
�?100.0,0,0,0,0,
?�체,18.75,0,0,0,81.25
?�동??11.11111111111111,0,0,0,88.88888889,
?�시?�룰??100.0,0,0,0,0,
초임,100,0,0,0,0
?�도??20.0,0,0,0,80,
?�이??11.11111111111111,0,0,0,88.88888889,
?�서,100,0,0,0,0
캐처,100,0,0,0,0
?�석�?100.0,0,0,0,0,
?�난?�화,14.28571429,0,0,85.71428571,0
밤시,9.302325581,0,0,27.90697674,62.79069767
공포?�화,100,0,0,0,0
?�쳐,100,0,0,0,0
?�건??100.0,0,0,0,0,
좌우�?10.0,90,0,0,0,
머니,8.849557522,47.78761062,0,21.23893805,22.12389381
?��?,100,0,0,0,0
?�라??100.0,0,0,0,0,
?�웃?�어,100,0,0,0,0
중앙?�,18.18181818,81.81818182,0,0,0
?�나??100.0,0,0,0,0,
카우?�스,100,0,0,0,0
?�짝,100,0,0,0,0
고로케,100,0,0,0,0
?�콘,100,0,0,0,0
?�켓,100,0,0,0,0
?�렇게만,33.33333333,0,0,0,66.66666667
?�랑?�럽,100,0,0,0,0
?�까?�서,100,0,0,0,0
�?100.0,0,0,0,0,
주술,14.28571429,0,0,85.71428571,0
?�작,100,0,0,0,0
?��?,25,0,0,75,0
?�동?�한,100,0,0,0,0
찿아,100,0,0,0,0
?�의,20,0,0,0,80
?�작?�무,100,0,0,0,0
찬욱,100,0,0,0,0
고마�?100.0,0,0,0,0,
?�주??33.33333333333333,0,0,0,66.66666667,
강요,9.230769231,0,46.15384615,18.46153846,26.15384615
?�해,14.28571429,0,0,85.71428571,0
구경??100.0,0,0,0,0,
?�스,100,0,0,0,0
추위,11.29032258,43.5483871,24.19354839,0,20.96774194
?�리�?100.0,0,0,0,0,
?�로??100.0,0,0,0,0,
�?100.0,0,0,0,0,
리바??100.0,0,0,0,0,
?�별?�고,100,0,0,0,0
?�숙?��?,100,0,0,0,0
?�한?�면,30.76923077,0,0,0,69.23076923
?�그,33.33333333,0,0,0,66.66666667
?�물??100.0,0,0,0,0,
�?25.0,75,0,0,0,
?�나??100.0,0,0,0,0,
빠르�?100.0,0,0,0,0,
?�뜨,100,0,0,0,0
?�롱베이,100,0,0,0,0
?�유??100.0,0,0,0,0,
?�으?�죠,100,0,0,0,0
?�합,7.446808511,9.574468085,63.82978723,6.382978723,12.76595745
?�금,100,0,0,0,0
?�구�?33.33333333333333,0,0,0,66.66666667,
기탁,100,0,0,0,0
?�천광역??100.0,0,0,0,0,
?�구,69.23076923,0,0,0,30.76923077
?�탈,100,0,0,0,0
?�문교회,100,0,0,0,0
참담??20.0,0,0,0,80,
?�리,100,0,0,0,0
빠하�?100.0,0,0,0,0,
참사,0.769230769,0,46.15384615,22.30769231,30.76923077
비폭??100.0,0,0,0,0,
?�성,20,0,0,0,80
?�해,100,0,0,0,0
고마?�다�?100.0,0,0,0,0,
?�복?�다�?100.0,0,0,0,0,
?�마??100.0,0,0,0,0,
?�만??100.0,0,0,0,0,
?��???30.76923076923077,0,0,0,69.23076923,
?�파,100,0,0,0,0
?�방??100.0,0,0,0,0,
?�유만만,100,0,0,0,0
?�특�?100.0,0,0,0,0,
?�즈??100.0,0,0,0,0,
방사,30.76923077,0,0,0,69.23076923
??��,100,0,0,0,0
?�궈,100,0,0,0,0
?�썰�?100.0,0,0,0,0,
?�원,100,0,0,0,0
?�발,100,0,0,0,0
강�?,100,0,0,0,0
?�이치오??100.0,0,0,0,0,
?�업,100,0,0,0,0
?�쿵??100.0,0,0,0,0,
박서준,100,0,0,0,0
북촌,100,0,0,0,0
?�리,17.24137931,0,0,0,82.75862069
?�생처음,18.18181818,81.81818182,0,0,0
?�넘,100,0,0,0,0
좋더??30.76923076923077,0,0,0,69.23076923,
?�수??100.0,0,0,0,0,
??��,5.263157895,94.73684211,0,0,0
차뇨,100,0,0,0,0
?�다?�박,100,0,0,0,0
